yarn run v1.22.19
$ C:\Users\j_ear\Documents\Code\zNS\node_modules\.bin\hardhat run src/utils/migration/01_validation.ts --network mainnet
Found 3601 domains
Processed 1 domains
Processed 2 domains
Processed 3 domains
Processed 4 domains
Processed 5 domains
Processed 6 domains
Processed 7 domains
Processed 8 domains
Processed 9 domains
Processed 10 domains
Processed 11 domains
Processed 12 domains
Processed 13 domains
Processed 14 domains
Processed 15 domains
Processed 16 domains
Processed 17 domains
Processed 18 domains
Processed 19 domains
Processed 20 domains
Processed 21 domains
Processed 22 domains
Processed 23 domains
Processed 24 domains
Processed 25 domains
Processed 26 domains
Processed 27 domains
Processed 28 domains
Processed 29 domains
Processed 30 domains
Processed 31 domains
Processed 32 domains
Processed 33 domains
Processed 34 domains
Processed 35 domains
Processed 36 domains
Processed 37 domains
Processed 38 domains
Processed 39 domains
Processed 40 domains
Processed 41 domains
Processed 42 domains
Processed 43 domains
Processed 44 domains
Processed 45 domains
Processed 46 domains
Processed 47 domains
Processed 48 domains
Processed 49 domains
Processed 50 domains
Processed 51 domains
Processed 52 domains
Processed 53 domains
Processed 54 domains
Processed 55 domains
Processed 56 domains
Processed 57 domains
Processed 58 domains
Processed 59 domains
Processed 60 domains
Processed 61 domains
Processed 62 domains
Processed 63 domains
Processed 64 domains
Processed 65 domains
Processed 66 domains
Processed 67 domains
Processed 68 domains
Processed 69 domains
Processed 70 domains
Processed 71 domains
Processed 72 domains
Processed 73 domains
Processed 74 domains
Processed 75 domains
Processed 76 domains
Processed 77 domains
Processed 78 domains
Processed 79 domains
Processed 80 domains
Processed 81 domains
Processed 82 domains
Processed 83 domains
Processed 84 domains
Processed 85 domains
Processed 86 domains
Processed 87 domains
Processed 88 domains
Processed 89 domains
Processed 90 domains
Processed 91 domains
Processed 92 domains
Processed 93 domains
Processed 94 domains
Processed 95 domains
Processed 96 domains
Processed 97 domains
Processed 98 domains
Processed 99 domains
Processed 100 domains
Processed 101 domains
Processed 102 domains
Processed 103 domains
Processed 104 domains
Processed 105 domains
Processed 106 domains
Processed 107 domains
Processed 108 domains
Processed 109 domains
Processed 110 domains
Processed 111 domains
Processed 112 domains
Processed 113 domains
Processed 114 domains
Processed 115 domains
Processed 116 domains
Processed 117 domains
Processed 118 domains
Processed 119 domains
Processed 120 domains
Processed 121 domains
Processed 122 domains
Processed 123 domains
Processed 124 domains
Processed 125 domains
Processed 126 domains
Processed 127 domains
Processed 128 domains
Processed 129 domains
Processed 130 domains
Processed 131 domains
Processed 132 domains
Processed 133 domains
Processed 134 domains
Processed 135 domains
Processed 136 domains
Processed 137 domains
